1494864000.0,92.39,93.56,89.12,89.44,152285000,8466470000
1494777600.0,90.78,95.43,86.83,92.41,170999000,8316930000
1494691200.0,90.87,91.25,89.61,90.79,66046600,8322380000
1494604800.0,88.69,93.81,86.66,90.84,88742200,8120390000
1494518400.0,89.43,93.12,88.66,88.66,145825000,8184930000
1494432000.0,89.77,102.55,88.48,89.88,132722000,8213570000
1494345600.0,91.15,92.85,85.29,89.52,145602000,8337180000
1494259200.0,91.23,93.06,80.39,91.16,363434000,8341490000
1494172800.0,93.75,95.14,89.51,91.42,231344000,8569060000
1494086400.0,97.87,98.24,89.87,94.01,183295000,8942950000
1494000000.0,94.91,97.88,90.95,97.81,151462000,8669910000
1493913600.0,96.73,103.23,92.22,94.4,331928000,8833520000
1493827200.0,79.72,97.56,79.43,96.98,366847000,7277480000
1493740800.0,77.25,80.1,75.76,79.72,141922000,7050050000
1493654400.0,76.65,79.35,74.38,77.26,193773000,6992980000
1493568000.0,79.32,82.52,73.09,76.3,376842000,7234070000
1493481600.0,68.54,79.02,68.35,79.02,229945000,6248840000
1493395200.0,71.39,71.9,66.78,68.38,165448000,6506490000
1493308800.0,62.23,70.85,62.13,70.16,346546000,5669550000
1493222400.0,52.81,62.17,52.29,62.17,246775000,4809630000
1493136000.0,49.91,53.44,49.91,52.72,104884000,4544370000
1493049600.0,50.07,50.3,49.81,49.89,38264600,4557870000
1492963200.0,48.87,50.18,48.87,50.03,55580600,4446470000
1492876800.0,48.59,48.89,48.17,48.49,36234000,4420040000
1492790400.0,48.18,48.74,48.17,48.55,37357600,4381290000
1492704000.0,49.64,49.66,48.14,48.22,45048300,4512610000
1492617600.0,48.13,49.99,48.13,49.67,79600900,4373800000
1492531200.0,50.73,50.95,47.26,48.31,76281000,4608260000
1492444800.0,48.32,51.03,48.3,50.71,78748500,4387860000
1492358400.0,48.66,48.75,48.05,48.3,44013300,4417310000
1492272000.0,49.04,49.14,48.19,48.72,31343800,4450140000
1492185600.0,47.65,49.57,47.18,49.1,66207800,4323100000
1492099200.0,49.97,50.05,46.76,47.57,91674400,4531810000
1492012800.0,46.31,50.91,46.31,50.22,157200000,4198420000
1491926400.0,43.46,47.23,43.11,46.29,88045700,3938930000
1491840000.0,43.5,44.25,43.3,43.41,38303300,3941100000
1491753600.0,43.28,44.14,42.42,43.44,44061500,3919520000
1491667200.0,44.28,44.49,42.89,43.27,55143000,4009010000
1491580800.0,41.8,45.21,41.73,44.31,74138800,3783000000
1491494400.0,42.87,44.04,41.65,42.16,81474700,3878210000
1491408000.0,45.22,45.64,40.9,43.24,147120000,4089930000
1491321600.0,44.66,47.84,44.54,45.3,119733000,4037940000
1491235200.0,43.92,45.74,41.72,44.64,157568000,3969730000
1491148800.0,48.82,48.82,43.41,44.36,190513000,4411030000
1491062400.0,50.74,51.27,45.43,48.75,134604000,4582700000
1490976000.0,50.03,51.93,48.88,50.7,92461900,4517510000
1490889600.0,51.75,51.77,47.38,50.04,151416000,4671190000
1490803200.0,53.12,53.31,51.87,52.21,86885700,4793280000
1490716800.0,50.57,53.87,50.55,53.13,144998000,4561150000
1490630400.0,49.71,50.96,49.15,50.77,97745300,4482160000
1490544000.0,51.31,52.46,48.93,49.67,118978000,4624990000
1490457600.0,50.77,51.8,49.28,50.52,106859000,4574540000
1490371200.0,53.58,53.58,48.31,51.25,223059000,4825700000
1490284800.0,43.64,54.14,43.21,53.11,297046000,3929230000
1490198400.0,42.57,44.75,41.3,43.68,100724000,3831310000
1490112000.0,43.12,43.52,39.69,42.34,113952000,3880120000
1490025600.0,43.51,44.26,42.37,43.15,91265400,3913620000
1489939200.0,44.83,46.23,42.44,43.39,154701000,4031270000
1489852800.0,35.53,47.0,35.34,44.74,239430000,3193600000
1489766400.0,46.87,46.87,31.7,34.16,262180000,4211830000
1489680000.0,45.93,55.11,38.21,46.83,497534000,4125480000
1489593600.0,35.36,47.17,35.36,46.35,454418000,3174750000
1489507200.0,28.65,35.06,28.43,35.06,170344000,2571160000
1489420800.0,28.57,29.93,27.32,28.65,101797000,2563700000
1489334400.0,23.5,30.6,23.5,28.59,255488000,2108300000
1489248000.0,21.46,23.44,21.38,23.44,74628900,1924660000
1489161600.0,19.37,21.59,19.01,21.47,69150100,1736630000
1489075200.0,17.74,19.66,17.68,19.33,87506800,1589640000
1488988800.0,16.64,17.87,16.37,17.75,31418400,1490500000
1488902400.0,18.88,18.88,16.65,16.65,44304600,1690760000
1488816000.0,19.58,19.63,18.64,18.89,37972200,1752530000
1488729600.0,19.28,20.1,19.11,19.61,32432700,1725360000
1488643200.0,18.5,19.42,18.23,19.3,26816300,1655030000
1488556800.0,19.52,20.06,18.62,18.62,27341900,1745140000
1488470400.0,19.04,20.67,18.41,19.46,95863400,1702140000
1488384000.0,17.36,19.35,16.95,19.03,83627100,1550750000
1488297600.0,15.85,17.37,15.56,17.35,44927500,1415510000
1488211200.0,15.45,16.06,15.12,15.82,65478900,1379600000
1488124800.0,14.51,15.68,14.27,15.4,31667000,1294770000
1488038400.0,13.52,14.54,13.4,14.52,20307500,1206150000
1487952000.0,13.06,13.72,12.98,13.55,18533900,1165230000
1487865600.0,13.13,13.23,12.88,13.07,19574400,1171110000
1487779200.0,12.6,13.21,12.56,13.12,14522300,1122910000
1487692800.0,12.69,12.76,12.55,12.6,10360900,1130460000
1487606400.0,12.34,12.77,12.21,12.67,15183300,1099330000
1487520000.0,12.77,12.9,12.43,12.43,12994400,1136610000
1487433600.0,12.82,12.87,12.71,12.76,7799740,1140870000
1487347200.0,12.71,12.83,12.68,12.81,9370010,1130750000
1487260800.0,12.9,12.91,12.66,12.68,11636500,1147260000
1487174400.0,12.92,12.92,12.54,12.9,38002600,1148860000
1487088000.0,13.04,13.04,12.64,12.92,18464700,1159000000
1487001600.0,11.29,13.33,11.29,13.03,42911500,1002810000
1486915200.0,11.38,11.39,11.17,11.27,7216520,1011080000
1486828800.0,11.35,11.4,11.3,11.4,6264900,1008030000
1486742400.0,11.29,11.43,11.24,11.35,7544520,1002130000
1486656000.0,11.05,11.34,10.78,11.28,11914200,979961000
1486569600.0,11.44,11.6,10.67,11.03,18400300,1014280000
1486483200.0,11.54,11.63,11.24,11.43,9688630,1023170000
1486396800.0,11.43,11.61,11.42,11.52,7629640,1012620000
1486310400.0,11.35,11.48,11.34,11.39,5695440,1005930000
1486224000.0,11.44,11.49,11.32,11.35,5942960,1013400000
1486137600.0,11.13,11.5,11.13,11.43,14139500,985277000
1486051200.0,10.81,11.11,10.76,11.11,12897800,956944000
1485964800.0,10.74,10.89,10.55,10.82,10172500,949793000
1485878400.0,10.74,10.85,10.56,10.73,12852200,949969000
1485792000.0,10.56,10.75,10.55,10.73,11648700,933975000
1485705600.0,10.49,10.71,10.47,10.57,8042180,927415000
1485619200.0,10.56,10.57,10.45,10.48,4689950,933087000
1485532800.0,10.54,10.58,10.43,10.57,6580700,930688000
1485446400.0,10.58,10.61,10.44,10.54,7189170,934404000
1485360000.0,10.57,10.67,10.51,10.59,8465020,932575000
1485273600.0,10.62,10.62,10.48,10.57,6751450,936769000
1485187200.0,10.73,10.77,10.57,10.63,8327330,946083000
1485100800.0,10.71,10.84,10.67,10.82,7267210,944159000
1485014400.0,10.91,10.97,10.58,10.7,8678620,961463000
1484928000.0,10.6,10.98,10.58,10.91,11937600,933405000
1484841600.0,10.39,10.76,10.35,10.6,10992800,914696000
1484755200.0,10.24,10.44,10.18,10.4,8347550,901484000
1484668800.0,10.3,10.52,9.94,10.23,10788200,906079000
1484582400.0,9.64,10.61,9.54,10.3,18391900,847981000
1484496000.0,9.88,9.93,9.58,9.64,14937400,869126000
1484409600.0,9.83,10.0,9.6,9.9,14837900,864037000
1484323200.0,9.79,9.89,9.44,9.65,20085800,859971000
1484236800.0,9.83,9.85,9.51,9.77,25066600,863241000
1484150400.0,9.72,10.08,9.18,9.86,30453800,853638000
1484064000.0,10.54,10.66,9.46,9.72,26823500,925320000
1483977600.0,10.37,10.69,10.29,10.55,10879700,909897000
1483891200.0,10.31,10.78,10.14,10.33,25718300,904682000
1483804800.0,9.87,10.39,9.83,10.29,16676600,865667000
1483718400.0,10.24,10.28,9.59,9.87,23153600,897636000
1483632000.0,10.29,10.63,9.63,10.25,29471800,901249000
1483545600.0,11.29,11.89,9.4,10.25,41557400,988599000
1483459200.0,9.71,11.28,9.56,11.25,41051200,850115000
1483372800.0,8.37,10.0,8.32,9.73,33625200,732988000
1483286400.0,8.17,8.44,8.05,8.38,14579600,714900000
1483200000.0,7.98,8.47,7.98,8.17,14731700,698149000
1483113600.0,8.15,8.16,7.91,7.97,9066800,712662000
1483027200.0,8.29,8.47,8.05,8.16,13909900,724528000
1482940800.0,7.54,8.53,7.54,8.28,27543800,658674000
1482854400.0,7.15,7.62,7.08,7.52,17453300,624359000
1482768000.0,7.28,7.32,7.09,7.17,8778610,635260000
1482681600.0,7.13,7.33,7.05,7.27,5836810,622439000
1482595200.0,7.26,7.34,7.14,7.18,8671840,633792000
1482508800.0,7.15,7.41,7.15,7.27,7626020,623759000
1482422400.0,7.58,7.69,7.16,7.17,19613100,660546000
1482336000.0,7.9,7.91,7.5,7.59,16376700,688380000
1482249600.0,7.66,7.94,7.66,7.91,9393550,667625000
1482163200.0,7.63,7.75,7.57,7.66,6313550,664772000
1482076800.0,7.87,7.87,7.63,7.64,5894760,685054000
1481990400.0,7.86,7.93,7.72,7.87,5890020,684028000
1481904000.0,7.86,7.9,7.52,7.88,8502620,683357000
1481817600.0,7.86,7.93,7.8,7.86,5178610,683399000
1481731200.0,8.24,8.24,7.72,7.83,13184400,715861000
1481644800.0,8.45,8.52,8.25,8.27,7337220,734382000
1481558400.0,8.52,8.53,8.35,8.42,4486190,740099000
1481472000.0,8.19,8.61,8.17,8.52,9119700,711348000
1481385600.0,8.13,8.27,8.1,8.19,5545500,705363000
1481299200.0,8.44,8.53,8.02,8.13,8108370,732173000
1481212800.0,8.17,8.67,8.05,8.45,12916300,708468000
1481126400.0,8.38,8.86,8.23,8.23,16042700,726878000
1481040000.0,7.89,8.54,7.33,8.38,22229600,684258000
1480953600.0,6.8,7.92,5.98,7.87,50671200,589548000
1480867200.0,7.41,7.64,6.66,6.82,17344500,641820000
1480780800.0,7.9,7.95,7.44,7.44,8450790,684258000
1480694400.0,7.77,8.15,7.67,7.92,12112100,672138000
1480608000.0,8.46,8.46,7.42,7.76,18579800,731520000
1480521600.0,8.6,8.65,8.36,8.45,5882340,743882000
1480435200.0,8.16,8.75,8.16,8.59,10626600,705040000
1480348800.0,8.73,8.74,7.88,8.17,17000400,754307000
1480262400.0,9.0,9.01,8.72,8.72,6046890,777311000
1480176000.0,9.31,9.33,8.78,9.0,8707660,804085000
1480089600.0,9.42,9.5,9.31,9.33,3505990,812795000
1480003200.0,9.23,9.75,9.21,9.4,7669720,796268000
1479916800.0,9.85,9.85,8.93,9.23,15987800,849229000
1479830400.0,9.92,9.96,9.76,9.84,4812310,855265000
1479744000.0,9.63,10.24,9.59,9.91,11284400,829616000
1479657600.0,9.58,9.64,9.54,9.62,3663210,825381000
1479571200.0,9.66,9.71,9.52,9.58,5173420,832050000
1479484800.0,9.48,9.75,9.48,9.66,5186540,816380000
1479398400.0,9.99,10.01,9.48,9.48,10816100,859571000
1479312000.0,10.06,10.19,9.92,9.99,6984700,865393000
1479225600.0,10.22,10.33,9.93,10.06,9533550,878610000
1479139200.0,9.97,10.32,9.85,10.22,6557550,857223000
1479052800.0,10.1,10.16,9.96,9.97,3573250,867755000
1478966400.0,9.89,10.41,9.84,10.1,8227770,849342000
1478880000.0,10.29,10.34,9.7,9.88,10052500,883780000
1478793600.0,10.51,10.57,10.26,10.29,6056300,902479000
1478707200.0,10.67,10.68,10.51,10.52,4253980,915940000
1478620800.0,10.82,10.83,10.22,10.66,14606600,928063000
1478534400.0,10.85,10.92,10.74,10.83,6258150,930345000
1478448000.0,10.9,10.96,10.78,10.81,5992480,934536000
1478361600.0,10.99,11.25,10.85,10.87,5688710,941729000
1478275200.0,11.09,11.24,10.88,11.0,5502670,950213000
1478188800.0,10.82,11.12,10.82,11.09,9958040,926129000
1478102400.0,10.8,11.11,10.76,10.8,15228600,924097000
1478016000.0,10.77,11.16,10.69,10.75,11691700,921691000
1477929600.0,10.96,11.18,10.3,10.77,22901300,937123000
1477843200.0,11.23,11.5,10.94,11.0,13393900,960008000
1477756800.0,10.43,11.45,10.29,11.18,16694900,891164000
1477670400.0,11.1,11.2,9.56,10.44,27070400,948271000
1477584000.0,11.47,11.58,10.95,11.09,13971500,979916000
1477497600.0,11.53,11.61,11.26,11.5,13255400,984361000
1477411200.0,11.38,11.66,11.38,11.53,10221800,971440000
1477324800.0,11.97,11.99,11.15,11.41,19316000,1020850000
1477238400.0,12.04,12.1,11.91,11.97,5739690,1026400000
1477152000.0,12.13,12.14,11.94,12.04,5774660,1033970000
1477065600.0,12.18,12.19,11.95,12.07,7583820,1037850000
1476979200.0,12.13,12.21,12.02,12.18,5676920,1033140000
1476892800.0,12.05,12.29,12.0,12.1,8170760,1025620000
1476806400.0,12.59,12.62,11.91,12.02,10576200,1071710000
1476720000.0,12.0,12.93,12.0,12.59,18864200,1020530000
1476633600.0,11.96,12.03,11.86,12.01,5724440,1016710000
1476547200.0,11.98,12.01,11.93,11.95,3617280,1018540000
1476460800.0,11.94,12.0,11.78,11.98,4991840,1014280000
1476374400.0,11.99,12.07,11.9,11.94,4333510,1018390000
1476288000.0,11.91,12.13,11.78,11.96,8665190,1011190000
1476201600.0,11.78,12.07,11.71,11.93,9694640,1000220000
1476115200.0,11.76,12.16,11.75,11.79,11727700,997949000
1476028800.0,12.06,12.06,11.62,11.76,10809200,1022860000
1475942400.0,12.22,12.36,11.98,12.05,7208480,1035590000
1475856000.0,12.67,12.69,12.05,12.22,11611200,1073990000
1475769600.0,12.85,12.99,12.53,12.67,8933050,1088570000
1475683200.0,13.03,13.14,12.69,12.85,12044800,1102940000
1475596800.0,13.28,13.35,13.04,13.04,9881370,1124270000
1475510400.0,13.45,13.53,13.21,13.28,8348280,1137980000
1475424000.0,13.2,13.49,13.19,13.45,7458320,1116600000
1475337600.0,13.18,13.3,13.14,13.2,4079660,1114200000
1475251200.0,13.2,13.31,13.05,13.17,6331160,1115690000
1475164800.0,13.08,13.34,13.02,13.22,5950840,1104530000
1475078400.0,13.28,13.34,13.07,13.07,5990630,1121060000
1474992000.0,13.11,13.48,13.08,13.27,10239000,1106330000
1474905600.0,12.86,13.21,12.86,13.1,6831070,1085330000
1474819200.0,13.17,13.17,12.74,12.82,7213070,1110700000
1474732800.0,12.85,13.11,12.8,13.1,5283440,1083510000
1474646400.0,13.32,13.34,12.68,12.88,9824880,1122670000
1474560000.0,13.21,13.45,13.1,13.33,9166430,1112590000
1474473600.0,13.67,13.67,12.48,13.25,27382800,1150650000
1474387200.0,14.43,14.43,13.17,13.77,28645000,1214950000
1474300800.0,13.21,14.43,13.12,14.43,31929100,1111810000
1474214400.0,12.44,13.19,12.42,13.19,13838800,1045870000
1474128000.0,12.69,12.99,12.16,12.43,22433300,1066620000
1474041600.0,12.56,12.76,12.44,12.7,7446610,1055440000
1473955200.0,11.96,12.75,11.9,12.56,17421500,1004740000
1473868800.0,11.94,12.14,11.92,11.94,7309090,1002970000
1473782400.0,11.9,12.0,11.86,11.92,5694820,999352000
1473696000.0,11.89,12.09,11.88,11.92,11704300,997638000
1473609600.0,11.64,11.95,11.61,11.89,7478080,976645000
1473523200.0,12.21,12.21,11.59,11.64,8791180,1023640000
1473436800.0,11.66,12.22,11.54,12.17,7220300,977515000
1473350400.0,11.41,11.68,11.39,11.65,6109200,956210000
1473264000.0,11.55,11.7,11.25,11.35,11535000,967010000
1473177600.0,11.69,11.73,11.52,11.55,6115050,979087000
1473091200.0,11.73,11.73,11.47,11.69,6346330,981303000
1473004800.0,11.68,11.81,11.59,11.72,5724100,977169000
1472918400.0,11.75,11.79,11.47,11.68,7220550,982952000
1472832000.0,12.11,12.36,11.35,11.76,13358800,1012580000
1472745600.0,11.96,12.31,11.88,12.11,9368300,999757000
1472659200.0,11.67,12.58,11.65,11.99,24051500,974844000
1472572800.0,11.24,11.68,11.18,11.67,11073700,938406000
1472486400.0,10.99,11.3,10.96,11.23,7221260,917474000
1472400000.0,10.92,11.15,10.79,10.98,8130540,910698000
1472313600.0,11.15,11.15,10.92,10.93,5303040,929690000
1472227200.0,11.29,11.29,11.14,11.15,15108400,941585000
1472140800.0,11.35,11.45,11.21,11.3,5857850,946092000
1472054400.0,11.03,11.39,11.02,11.36,8552380,918977000
1471968000.0,11.02,11.15,11.01,11.04,4423420,918039000
1471881600.0,11.14,11.23,10.9,11.03,6489380,927065000
1471795200.0,11.19,11.34,11.08,11.12,6588920,930708000
1471708800.0,11.25,11.25,10.99,11.18,4355660,936015000
1471622400.0,10.75,11.3,10.75,11.25,7443540,893814000
1471536000.0,10.75,10.8,10.73,10.75,5390850,893156000
1471449600.0,10.75,11.01,10.74,10.76,6935800,892903000
1471363200.0,11.13,11.15,10.75,10.75,8833760,924591000
1471276800.0,11.23,11.24,11.0,11.14,7051510,932162000
1471190400.0,11.2,11.31,11.0,11.22,7500840,929558000
1471104000.0,11.58,11.69,11.1,11.19,8680160,960855000
1471017600.0,11.77,11.79,11.51,11.57,7539490,975999000
1470931200.0,11.69,12.04,11.64,11.78,13690100,968865000
1470844800.0,12.14,12.27,11.63,11.69,17505000,1005720000
1470758400.0,12.23,12.46,11.98,12.14,28096300,1012910000
1470672000.0,11.27,12.45,11.2,12.24,36656600,933431000
1470585600.0,10.91,11.33,10.86,11.25,14956700,903184000
1470499200.0,10.86,11.09,10.78,10.91,16551000,898340000
1470412800.0,10.92,10.94,10.29,10.88,16712600,902752000
1470326400.0,11.02,11.18,10.76,10.93,15487900,910856000
1470240000.0,10.31,11.29,10.16,11.04,38151400,851992000
1470153600.0,8.88,10.42,8.88,10.29,53979400,733204000
1470067200.0,10.95,11.14,8.2,8.79,88803300,903978000
1469980800.0,11.89,12.01,10.94,10.94,23999500,981735000
1469894400.0,12.44,12.51,11.55,11.88,25441400,1026310000
1469808000.0,12.8,12.8,12.46,12.46,9047810,1055410000
1469721600.0,12.84,12.87,12.55,12.79,14082300,1058220000
1469635200.0,12.98,12.99,12.49,12.84,24603900,1069560000
1469548800.0,12.05,13.31,11.84,12.97,58278800,992645000
1469462400.0,13.82,13.85,11.73,11.99,94428800,1137660000
1469376000.0,12.74,13.86,12.68,13.84,36673800,1048920000
1469289600.0,14.3,14.44,12.32,12.75,77750800,1176250000
1469203200.0,14.67,14.9,14.05,14.3,32489700,1206190000
1469116800.0,12.66,14.81,12.54,14.66,74779500,1040640000
1469030400.0,12.46,12.71,11.99,12.65,24636900,1024000000
1468944000.0,11.59,12.99,11.57,12.45,60226100,952143000
1468857600.0,11.05,12.01,11.01,11.62,21730000,907135000
1468771200.0,11.17,11.61,10.95,11.03,15931900,917151000
1468684800.0,11.62,11.67,11.01,11.16,17921600,953762000
1468598400.0,11.92,11.94,11.59,11.65,10445700,977658000
1468512000.0,11.5,12.43,11.49,11.95,26838900,942817000
1468425600.0,10.6,11.68,10.6,11.51,23621900,868509000
1468339200.0,10.51,10.59,10.4,10.5,6715660,860770000
1468252800.0,10.45,10.76,10.43,10.52,11127700,855555000
1468166400.0,10.94,11.01,10.26,10.46,13098000,895670000
1468080000.0,10.96,11.01,10.78,10.95,5479240,896899000
1467993600.0,11.42,11.46,10.73,10.97,17254800,933946000
1467907200.0,10.12,11.52,9.96,11.39,20039800,827090000
1467820800.0,10.54,10.57,9.8,10.11,15407200,861144000
1467734400.0,10.58,11.11,10.28,10.53,18137300,864063000
1467648000.0,11.46,11.52,9.58,10.61,45526900,935730000
1467561600.0,11.7,11.88,11.39,11.47,12943500,954849000
1467475200.0,12.12,12.15,11.59,11.72,10588700,989132000
1467388800.0,12.22,12.22,11.95,12.13,8987070,996510000
1467302400.0,12.44,12.49,11.73,12.2,17236500,1014220000
1467216000.0,12.6,12.74,12.25,12.46,15801300,1027260000
1467129600.0,12.17,13.04,11.69,12.61,26982800,991926000
1467043200.0,13.93,13.98,11.72,12.18,43436600,1134340000
1466956800.0,13.81,14.12,13.75,13.88,10994700,1124170000
1466870400.0,14.26,14.37,13.66,13.85,14747600,1160590000
1466784000.0,14.3,14.58,14.02,14.28,15383100,1163530000
1466697600.0,13.68,14.57,13.22,14.33,33332900,1112590000
1466611200.0,13.22,13.79,12.56,13.68,30806400,1074240000
1466524800.0,13.2,15.79,13.1,13.1,96994100,1072510000
1466438400.0,11.82,13.42,11.29,13.31,69245600,960014000
1466352000.0,12.24,12.45,10.52,11.84,58143600,993503000
1466265600.0,11.17,13.18,10.64,12.23,69783600,906292000
1466179200.0,15.38,15.38,9.96,11.33,133937000,1247530000
1466092800.0,20.65,21.52,13.57,15.38,199408000,1674540000
1466006400.0,18.36,20.83,18.36,20.59,38531000,1488420000
1465920000.0,18.91,18.91,17.71,18.35,19393400,1531790000
1465833600.0,17.61,19.27,17.3,18.89,64412200,1426500000
1465747200.0,15.77,17.64,15.72,17.6,38023400,1276930000
1465660800.0,14.19,15.9,14.19,15.74,38210300,1148070000
1465574400.0,13.91,14.19,13.72,14.19,12176500,1125180000
1465488000.0,14.38,14.43,13.82,13.91,11312900,1162500000
1465401600.0,14.43,14.57,14.34,14.4,8256830,1166450000
1465315200.0,14.51,14.78,14.28,14.42,16941800,1172230000
1465228800.0,13.95,14.51,13.81,14.51,21421600,1126330000
1465142400.0,14.0,14.06,13.73,13.93,8720400,1130350000
1465056000.0,13.76,14.07,13.57,13.98,11088400,1110690000
1464969600.0,13.86,13.95,13.42,13.74,15792400,1118460000
1464883200.0,13.74,13.87,13.25,13.85,22981500,1108220000
1464796800.0,13.99,14.05,13.63,13.74,10477200,1127830000
1464710400.0,14.11,14.32,13.44,14.0,22471300,1136900000
1464624000.0,12.74,14.27,12.64,14.08,42433400,1026410000
1464537600.0,12.33,12.88,12.27,12.73,14733800,992329000
1464451200.0,12.11,12.69,11.78,12.35,28598400,974784000
1464364800.0,11.33,12.36,10.37,11.89,47274800,911724000
1464278400.0,12.39,12.39,10.5,11.3,57496400,996293000
1464192000.0,12.52,12.99,12.06,12.43,20764000,1006080000
1464105600.0,12.79,12.9,11.77,12.53,27444700,1027940000
1464019200.0,13.31,13.77,12.01,12.73,41560600,1068670000
1463932800.0,14.28,14.49,13.19,13.46,23842800,1146470000
1463846400.0,14.04,14.35,13.77,14.29,17938900,1126810000
1463760000.0,13.69,14.05,13.12,14.02,24648400,1098220000
1463673600.0,14.85,15.05,13.38,13.64,50544100,1191080000
1463587200.0,13.54,14.87,13.34,14.77,53757500,1085570000
1463500800.0,12.18,14.26,12.18,13.56,65389900,975878000
1463414400.0,11.19,12.49,11.15,12.2,37198700,896505000
1463328000.0,9.97,11.44,9.97,11.17,29079900,798116000
1463241600.0,10.24,10.44,9.93,9.96,9218400,819399000
1463155200.0,10.51,10.62,9.81,10.24,18808000,840395000
1463068800.0,10.06,11.05,10.02,10.51,31276900,804647000
1462982400.0,10.0,10.51,9.86,10.06,24137700,798952000
1462896000.0,9.43,10.01,9.39,10.0,15267500,753600000
1462809600.0,9.28,9.48,9.26,9.36,9321790,741417000
1462723200.0,9.49,9.64,9.2,9.3,13085300,758000000
1462636800.0,9.37,9.6,8.93,9.48,15031000,748030000
1462550400.0,9.32,9.48,9.21,9.37,10806500,743166000
1462464000.0,9.81,9.95,9.04,9.35,21510600,782261000
1462377600.0,9.4,10.05,9.29,9.83,18296200,749038000
1462291200.0,9.38,10.03,9.27,9.41,17622400,747638000
1462204800.0,10.17,10.17,9.28,9.31,21463900,809644000
1462118400.0,8.89,10.32,8.85,10.16,41019200,708137000
1462032000.0,8.78,9.01,8.43,8.85,16713800,698377000
1461945600.0,7.45,9.37,7.45,8.81,36573300,592992000
1461859200.0,7.21,7.73,7.17,7.46,8762080,573124000
1461772800.0,7.74,7.91,7.17,7.17,11576000,615316000
1461686400.0,7.39,7.97,7.32,7.76,19254500,587076000
1461600000.0,7.53,7.55,7.06,7.4,17667300,597819000
1461513600.0,8.01,8.09,7.24,7.55,18239900,635784000
1461427200.0,8.29,8.47,7.96,8.0,10786400,658203000
1461340800.0,7.79,8.55,7.74,8.29,14565200,618147000
1461254400.0,8.15,8.27,7.67,7.82,13309300,646298000
1461168000.0,8.45,8.72,7.96,8.1,13355400,670104000
1461081600.0,8.69,8.83,8.31,8.47,15634700,688434000
1460995200.0,9.08,9.31,8.6,8.71,12899100,718825000
1460908800.0,9.33,9.51,8.5,9.04,21084100,738916000
1460822400.0,8.62,9.7,8.56,9.31,24619600,682467000
1460736000.0,8.24,8.65,8.11,8.61,9888460,651554000
1460649600.0,8.39,8.62,8.1,8.24,12179000,663169000
1460563200.0,8.08,8.76,8.02,8.39,13590700,638330000
1460476800.0,7.44,8.72,7.07,8.04,31403300,587994000
1460390400.0,8.64,8.64,7.15,7.44,23190100,682395000
1460304000.0,8.94,8.95,8.0,8.64,15138100,706074000
1460217600.0,9.15,9.22,7.46,8.94,42613400,722133000
1460131200.0,9.69,10.09,9.07,9.15,16194800,764797000
1460044800.0,10.08,10.39,9.66,9.72,14660600,794705000
1459958400.0,10.7,10.81,9.95,10.07,13464500,843091000
1459872000.0,10.45,10.97,10.28,10.69,16997100,823420000
1459785600.0,11.21,11.21,10.13,10.44,20557300,883170000
1459699200.0,11.62,11.62,11.02,11.16,9599070,914560000
1459612800.0,11.63,11.71,11.51,11.62,5580550,915175000
1459526400.0,11.63,11.69,11.4,11.6,8682620,914995000
1459440000.0,11.4,11.85,11.4,11.66,11373100,896537000
1459353600.0,11.92,12.01,11.32,11.4,14966700,936992000
1459267200.0,11.61,12.18,11.47,11.95,19351200,911902000
1459180800.0,11.75,11.91,11.35,11.66,17684200,923114000
1459094400.0,10.43,11.86,10.41,11.67,23188300,819007000
1459008000.0,10.99,11.05,10.11,10.42,16744800,862211000
1458921600.0,10.77,11.18,10.59,10.97,9425480,844742000
1458835200.0,11.26,11.37,10.53,10.74,13782000,883012000
1458748800.0,12.44,12.5,10.8,11.24,26081800,975295000
1458662400.0,11.33,12.43,11.24,12.42,19353200,887595000
1458576000.0,11.88,12.03,11.18,11.27,19730300,929610000
1458489600.0,10.3,12.01,10.16,11.86,28572600,805997000
1458403200.0,10.52,10.9,9.57,10.32,17651100,822297000
1458316800.0,11.2,11.2,9.78,10.53,26735700,875689000
1458230400.0,11.11,11.18,8.52,11.0,53956800,867949000
1458144000.0,12.56,12.64,10.44,11.08,41650600,977389000
1458057600.0,13.02,13.73,12.5,12.52,24335500,1013020000
1457971200.0,13.0,13.2,12.05,13.01,28404500,1011090000
1457884800.0,14.51,15.01,11.58,12.45,58385100,1128180000
1457798400.0,13.51,15.26,13.47,14.48,43915100,1049930000
1457712000.0,11.13,13.53,11.09,13.53,48957300,864733000
1457625600.0,11.22,11.6,10.39,11.08,21002700,871511000
1457539200.0,11.88,12.24,10.99,11.31,26851500,922452000
1457452800.0,9.79,12.05,9.67,11.9,27540500,760017000
1457366400.0,9.58,10.17,8.82,9.85,25524300,743456000
1457280000.0,11.43,11.65,9.31,9.55,34085100,886447000
1457193600.0,11.2,11.84,9.99,11.38,39112000,868736000
1457107200.0,10.37,12.27,9.97,11.0,56439600,803827000
1457020800.0,9.24,10.41,8.48,10.41,35520100,716027000
1456934400.0,8.44,10.1,8.33,9.29,40314900,653959000
1456848000.0,7.63,8.75,7.37,8.47,29130200,591078000
1456761600.0,6.32,7.91,6.31,7.65,23098100,489188000
1456675200.0,6.46,6.61,6.05,6.34,7648020,499587000
1456588800.0,6.41,6.62,6.24,6.47,9851660,495545000
1456502400.0,5.96,6.53,5.92,6.43,8903210,461169000
